Command,Alias,Description,Keywords,Category,Url
en,ad|aad|entra,Microsoft Entra,,Entra,https://entra.microsoft.com
eng,adg|aadg|entrag,Microsoft Entra for GCC High,,Entra,https://entra.microsoft.us
azad,,Microsoft Entra (Azure Portal),,Entra,https://portal.azure.com/#view/Microsoft_AAD_IAM/ActiveDirectoryMenuBlade/~/Overview?
azadg,,Microsoft Entra (Azure Portal) for GCC High,,Entra,https://portal.azure.us/#view/Microsoft_AAD_IAM/ActiveDirectoryMenuBlade/~/Overview?
admin,,Microsoft 365 Admin,,Microsoft 365,https://admin.cloud.microsoft
az,azure,Azure,,Azure,https://portal.azure.com
azg,,Azure for GCC High,,Azure,https://portal.azure.us
azp,azurepreview,Azure Preview Portal,,Azure,https://preview.portal.azure.com/
in,intune|endpoint,Intune,,Intune,https://intune.microsoft.com
ing,intuneg,Intune for GCC high,,Intune,https://intune.microsoft.us
defender,def|security,Microsoft 365 Defender,,Defender,https://security.microsoft.com
defenderg,defg|securityg,Microsoft 365 Defender for GCC High,,Defender,https://security.microsoft.us
azsentinel,sentinel,Sentinel,,Azure,https://portal.azure.com/#blade/Microsoft_Azure_Security_Insights/WorkspaceSelectorBlade?
azsentinelg,sentinelg,Sentinel for GCC high,,Azure,https://portal.azure.us/#blade/Microsoft_Azure_Security_Insights/WorkspaceSelectorBlade?
ex,exo|exchange,Exchange,,Microsoft 365,https://admin.cloud.microsoft/exchange
sp,spo|sharepoint,SharePoint,,Microsoft 365,https://admin.microsoft.com/sharepoint
teams,team,Teams,,Microsoft 365,https://admin.teams.microsoft.com/
teamsg,teamg,Teams Admin for GCC High,,Microsoft 365,https://admin.gov.teams.microsoft.us/
one,onedrive,OneDrive,,Microsoft 365,https://admin.onedrive.com
oneg,onedriveg,OneDrive for GCC High,,Microsoft 365,https://admin.onedrive.us
pbi,powerbi,Power BI,,Microsoft 365,https://app.powerbi.com/admin-portal
pbig,powerbig,Power BI GCC,,Microsoft 365,https://app.powerbigov.us/
pbigh,powerbigh,Power BI for GCC High,,Microsoft 365,https://app.high.powerbigov.us
pp,ppa|power,Power Platform,,Microsoft 365,https://admin.powerplatform.microsoft.com
pappg,,Power Apps for GCC High,,Microsoft 365,https://make.high.powerapps.us
pa,pflow,Power Automate,,Microsoft 365,https://make.powerautomate.com
pagh,pflowgh,Power Automate for GCC High,,Microsoft 365,https://make.high.powerautomate.us
yam,yammer,Yammer,,Microsoft 365,https://www.yammer.com/office365/admin
ge,,Graph Explorer,,Microsoft 365,https://developer.microsoft.com/en-us/graph/graph-explorer
arg,arge,Azure Resource Graph Explorer,,Azure,https://portal.azure.com/#view/HubsExtension/ArgQueryBlade?
argg,argeg,Azure Resource Graph Explorer for GCC High,,Azure,https://portal.azure.us/#view/HubsExtension/ArgQueryBlade?
mail,outlook,Outlook,,Microsoft 365,https://outlook.office365.com/mail/
mailg,outlookg,Outlook for GCC High,,Microsoft 365,https://outlook.office365.us/mail/
puudg,purviewudg|purview,Purview Unified Data Governance,Azure Purview portal,Azure,https://web.purview.azure.com
puudgg,purviewudgg|purviewg,Purview Unified Data Governance for GCC High,Azure Purview portal,Azure,https://web.purview.azure.us
puperms,,Purview Permissions manager,,Microsoft 365,https://compliance.microsoft.com/permissions
pupermsg,,Purview Permissions manager for GCC High,,Microsoft 365,https://compliance.microsoft.us/permissions
pucmgr,decm,Purview Compliance manager,Microsoft Compliance Manager,Microsoft 365,https://compliance.microsoft.com/compliancemanager
