Command,Alias,Description,Keywords,Category,Url
ad,aad|entra,Azure Active Directory (Entra),,Azure Active Directory,https://entra.microsoft.com
azad,,Azure Active Directory,,Azure Active Directory,https://portal.azure.com/#view/Microsoft_AAD_IAM/ActiveDirectoryMenuBlade/~/Overview?
admin,,Microsoft 365 Admin,,Microsoft 365,https://admin.microsoft.com
az,azure,Azure,,Azure,https://portal.azure.com
azp,azurepreview,Azure Preview Portal,,Azure,https://preview.portal.azure.com/
in,intune|endpoint,Intune,,Intune,https://intune.microsoft.com
defender,def|security,Defender,,Defender,https://security.microsoft.com
azsentinel,sentinel,Sentinel,,Azure,https://portal.azure.com/#blade/Microsoft_Azure_Security_Insights/WorkspaceSelectorBlade?
ex,exo|exchange,Exchange,,Microsoft 365,https://admin.exchange.microsoft.com
sp,spo|sharepoint,SharePoint,,Microsoft 365,https://admin.microsoft.com/sharepoint
teams,team,Teams,,Microsoft 365,https://admin.teams.microsoft.com/
one,onedrive,OneDrive,,Microsoft 365,https://admin.onedrive.com
pbi,powerbi,Power BI,,Microsoft 365,https://app.powerbi.com/admin-portal
pp,ppa|power,Power Platform,,Microsoft 365,https://admin.powerplatform.microsoft.com
yam,yammer,Yammer,,Microsoft 365,https://www.yammer.com/office365/admin
ge,,Graph Explorer,,Microsoft 365,https://developer.microsoft.com/en-us/graph/graph-explorer
arg,arge,Azure Resource Graph Explorer,,Azure,https://portal.azure.com/#view/HubsExtension/ArgQueryBlade?
mail,outlook,Outlook,,Microsoft 365,https://outlook.office365.com/mail/
puudg,purviewudg|purview,Purview Unified Data Governance,Azure Purview portal,Azure,https://web.purview.azure.com
puperms,,Purview Permissions manager,,Microsoft 365,https://compliance.microsoft.com/permissions
pucmgr,decm,Purview Compliance manager,Microsoft Compliance Manager,Microsoft 365,https://compliance.microsoft.com/compliancemanager
pucloudgov,,Purview App Governance,,Microsoft 365,https://compliance.microsoft.com/cloudapps/app-governance
puaudit,,Purview Audit,Microsoft 365 Advanced Audit,Microsoft 365,https://compliance.microsoft.com/auditlogsearch
pucomms,,Purview Communication Compliance,Microsoft 365 Communication Compliance,Microsoft 365,https://compliance.microsoft.com/supervisoryreview
pudlp,dlp,Purview Data Loss Prevention,Microsoft Endpoint DLP,Microsoft 365,https://compliance.microsoft.com/datalossprevention
puedisc,ediscovery,Purview eDiscovery,Office 365 Advanced eDiscovery,Microsoft 365,https://compliance.microsoft.com/advancedediscovery
pudlm,,Purview Data Lifecycle Management,Microsoft Information Governance,Microsoft 365,https://compliance.microsoft.com/informationgovernance
purecmon,,Purview Records Management,Records Management in Microsoft 365,Microsoft 365,https://compliance.microsoft.com/recordsmanagement
puinfoprot,,Purview Information Protection,Microsoft Information Protection,Microsoft 365,https://compliance.microsoft.com/informationprotection
puirm,,Purview Insider Risk Management,Microsoft 365 Insider Risk Management,Microsoft 365,https://compliance.microsoft.com/insiderriskmgmt
puprivaprm,,Purview Priva Privacy Risk Management,,Microsoft 365,https://compliance.microsoft.com/privacymgmtoverview
puprivasrr,,Purview Priva Subject Rights Requests,,Microsoft 365,https://compliance.microsoft.com/privacymgmtsrm
deincidents,deinc,Incidents,,Defender,https://security.microsoft.com/incidents
dehunting,dehunt,Hunting,,Defender,https://security.microsoft.com/v2/advanced-hunting
deactions,,Action centre,,Defender,https://security.microsoft.com/action-center
deexplorer,,Explorer,,Defender,https://security.microsoft.com/threatexplorer
dere,,Restricted entities,,Defender,https://security.microsoft.com/restrictedentities
adappreg,,App registrations,,Azure Active Directory,https://entra.microsoft.com/#view/Microsoft_AAD_RegisteredApps/ApplicationsListBlade/quickStartType~/null/sourceType/Microsoft_AAD_IAM
adentapp,adapp|adapps,Enterprise applications,,Azure Active Directory,https://entra.microsoft.com/#view/Microsoft_AAD_IAM/StartboardApplicationsMenuBlade/~/AppAppsPreview
